INSERT INTO StockCount(StockID,ItemID,amount,unit,date) VALUES
(13,'2016-03-07',144,0,0),
(14,'2016-03-07',22,0,0),
(15,'2016-03-07',7,4,36),
(16,'2016-03-07',7,-5,-250),
(17,'2016-03-07',7,4,36),
(18,'2016-03-07',66,0,0),
(19,'2016-03-07',13,-8,-160),
(20,'2016-03-07',10,-5,-100),
(21,'2016-03-07',2,-2,-2),
(22,'2016-03-07',82,-79,-2633),
(23,'2016-03-07',72,117,62),
(24,'2016-03-07',14,0,0),
(25,'2016-03-07',110,0,0),
(26,'2016-03-07',17,-16,-1600),
(27,'2016-03-07',6,7,54),
(28,'2016-03-07',9,-4,-80),
(29,'2016-03-07',180,-17,-10),
(30,'2016-03-07',84,-78,-1300),
(31,'2016-03-07',138,-54,-64),
(32,'2016-03-07',104,77,43),
(1,'2016-03-14',200,0,0),
(2,'2016-03-14',6,-6,-6),
(3,'2016-03-14',16,-13,-433),
(4,'2016-03-14',2,17,89),
(5,'2016-03-14',17,-17,-17),
(6,'2016-03-14',96,0,0),
(7,'2016-03-14',1,8,89),
(8,'2016-03-14',186,0,0),
(9,'2016-03-14',15,4,21),
(10,'2016-03-14',17,3,15),
(11,'2016-03-14',13,-7,-117),
(12,'2016-03-14',170,-148,-673),
(13,'2016-03-14',6,0,0),
(14,'2016-03-14',19,0,0),
(15,'2016-03-14',28,0,0),
(16,'2016-03-14',2,14,88),
(17,'2016-03-14',13,-11,-550),
(18,'2016-03-14',5,0,0),
(19,'2016-03-14',11,-6,-120),
(20,'2016-03-14',173,0,0),
(21,'2016-03-14',55,-14,-34),
(22,'2016-03-14',114,0,0),
(23,'2016-03-14',109,51,32),
(24,'2016-03-14',27,0,0),
(25,'2016-03-14',5,15,75),
(26,'2016-03-14',12,-6,-100),
(27,'2016-03-14',188,0,0),
(28,'2016-03-14',195,0,0),
(29,'2016-03-14',8,8,50),
(30,'2016-03-14',135,-17,-14),
(31,'2016-03-14',19,-1,-6),
(32,'2016-03-14',4,1,20),
(1,'2016-03-21',45,0,0),
(2,'2016-03-21',161,-34,-27),
(3,'2016-03-21',11,0,0),
(4,'2016-03-21',15,-12,-400),
(5,'2016-03-21',14,-4,-40),
(6,'2016-03-21',148,-104,-236),
(7,'2016-03-21',66,0,0),
(8,'2016-03-21',200,0,0),
(9,'2016-03-21',0,12,100),
(10,'2016-03-21',8,8,50),
(11,'2016-03-21',8,5,38),
(12,'2016-03-21',5,4,44),
(13,'2016-03-21',16,-7,-78),
(14,'2016-03-21',15,-5,-50),
(15,'2016-03-21',18,-6,-50),
(16,'2016-03-21',75,0,0),
(17,'2016-03-21',160,0,0),
(18,'2016-03-21',16,0,0),
(19,'2016-03-21',19,-18,-1800),
(20,'2016-03-21',8,-8,-8),
(21,'2016-03-21',2,5,71),
(22,'2016-03-21',102,72,41),
(23,'2016-03-21',111,-59,-113),
(24,'2016-03-21',82,0,0),
(25,'2016-03-21',13,0,0),
(26,'2016-03-21',11,-7,-175),
(27,'2016-03-21',6,-6,-6),
(28,'2016-03-21',160,-34,-27),
(29,'2016-03-21',8,10,56),
(30,'2016-03-21',9,-9,-9),
(31,'2016-03-21',71,52,42),
(32,'2016-03-21',12,4,25),
(1,'2016-03-28',188,0,0),
(2,'2016-03-28',9,1,10),
(3,'2016-03-28',123,0,0),
(4,'2016-03-28',99,0,0),
(5,'2016-03-28',52,52,50),
(6,'2016-03-28',4,4,50),
(7,'2016-03-28',75,106,59),
(8,'2016-03-28',4,15,79),
(9,'2016-03-28',2,4,67),
(10,'2016-03-28',43,0,0),
(11,'2016-03-28',135,0,0),
(12,'2016-03-28',33,-17,-106),
(13,'2016-03-28',35,27,44),
(14,'2016-03-28',20,-11,-122),
(15,'2016-03-28',9,-5,-125),
(16,'2016-03-28',9,3,25),
(17,'2016-03-28',3,-1,-50),
(18,'2016-03-28',20,-5,-33),
(19,'2016-03-28',11,4,27),
(20,'2016-03-28',17,-15,-750),
(21,'2016-03-28',82,31,27),
(22,'2016-03-28',148,-59,-66),
(23,'2016-03-28',2,0,0),
(24,'2016-03-28',89,0,0),
(25,'2016-03-28',5,15,75),
(26,'2016-03-28',137,0,0),
(27,'2016-03-28',155,-124,-400),
(28,'2016-03-28',3,9,75),
(29,'2016-03-28',2,14,88),
(30,'2016-03-28',163,-149,-1064),
(31,'2016-03-28',8,152,95),
(32,'2016-03-28',16,-5,-45),
(1,'2016-04-04',20,0,0),
(2,'2016-04-04',13,-13,-13),
(3,'2016-04-04',8,-5,-167),
(4,'2016-04-04',8,10,56),
(5,'2016-04-04',5,-1,-25),
(6,'2016-04-04',183,10,5),
(7,'2016-04-04',166,-60,-57),
(8,'2016-04-04',51,0,0),
(9,'2016-04-04',27,52,66),
(10,'2016-04-04',86,77,47),
(11,'2016-04-04',174,-124,-248),
(12,'2016-04-04',10,8,44),
(13,'2016-04-04',14,-5,-56),
(14,'2016-04-04',0,5,100),
(15,'2016-04-04',1,4,80),
(16,'2016-04-04',95,0,0),
(17,'2016-04-04',113,0,0),
(18,'2016-04-04',23,97,81),
(19,'2016-04-04',12,-6,-100),
(20,'2016-04-04',17,-2,-13),
(21,'2016-04-04',7,8,53),
(22,'2016-04-04',2,13,87),
(23,'2016-04-04',168,0,0),
(24,'2016-04-04',9,-6,-200),
(25,'2016-04-04',173,-77,-80),
(26,'2016-04-04',160,0,0),
(27,'2016-04-04',1,3,75),
(28,'2016-04-04',147,0,0),
(29,'2016-04-04',19,-12,-171),
(30,'2016-04-04',9,-2,-29),
(31,'2016-04-04',14,1,7),
(32,'2016-04-04',11,9,45),
(1,'2016-04-11',5,12,71),
(2,'2016-04-11',188,-104,-124),
(3,'2016-04-11',173,0,0),
(4,'2016-04-11',54,52,49),
(5,'2016-04-11',128,0,0),
(6,'2016-04-11',86,0,0),
(7,'2016-04-11',18,-17,-1700),
(8,'2016-04-11',120,-59,-97),
(9,'2016-04-11',9,-5,-125),
(10,'2016-04-11',16,-15,-1500),
(11,'2016-04-11',6,183,97),
(12,'2016-04-11',177,-104,-142),
(13,'2016-04-11',33,0,0),
(14,'2016-04-11',1,0,0),
(15,'2016-04-11',20,-5,-33),
(16,'2016-04-11',6,-1,-20),
(17,'2016-04-11',7,3,30),
(18,'2016-04-11',9,-6,-200),
(19,'2016-04-11',9,-5,-125),
(20,'2016-04-11',4,13,76),
(21,'2016-04-11',16,1,6),
(22,'2016-04-11',57,-35,-159),
(23,'2016-04-11',17,-3,-21),
(24,'2016-04-11',15,-14,-1400),
(25,'2016-04-11',14,-12,-600),
(26,'2016-04-11',9,9,50),
(27,'2016-04-11',1,13,93),
(28,'2016-04-11',54,0,0),
(29,'2016-04-11',151,32,17),
(30,'2016-04-11',8,9,53),
(31,'2016-04-11',104,0,0),
(32,'2016-04-11',11,7,39),
(1,'2016-04-18',194,0,0),
(2,'2016-04-18',168,0,0),
(3,'2016-04-18',182,-148,-435),
(4,'2016-04-18',166,-25,-18),
(5,'2016-04-18',1,8,89),
(6,'2016-04-18',2,5,71),
(7,'2016-04-18',15,-3,-25),
(8,'2016-04-18',63,-59,-1475),
(9,'2016-04-18',27,131,83),
(10,'2016-04-18',125,0,0),
(11,'2016-04-18',192,-79,-70),
(12,'2016-04-18',6,4,40),
(13,'2016-04-18',11,-11,-11),
(14,'2016-04-18',5,13,72),
(15,'2016-04-18',20,-12,-150),
(16,'2016-04-18',20,-1,-5),
(17,'2016-04-18',197,-98,-99),
(18,'2016-04-18',27,0,0),
(19,'2016-04-18',2,5,71),
(20,'2016-04-18',74,0,0),
(21,'2016-04-18',159,0,0),
(22,'2016-04-18',4,5,56),
(23,'2016-04-18',5,9,64),
(24,'2016-04-18',158,0,0),
(25,'2016-04-18',64,98,60),
(26,'2016-04-18',131,0,0),
(27,'2016-04-18',3,164,98),
(28,'2016-04-18',200,0,0),
(29,'2016-04-18',39,7,15),
(30,'2016-04-18',18,0,0),
(31,'2016-04-18',9,1,10),
(32,'2016-04-18',13,167,93),
(1,'2016-04-25',7,5,42),
(2,'2016-04-25',16,-10,-167),
(3,'2016-04-25',196,-15,-8),
(4,'2016-04-25',13,5,28),
(5,'2016-04-25',74,0,0),
(6,'2016-04-25',4,193,98),
(7,'2016-04-25',8,52,87),
(8,'2016-04-25',190,0,0),
(9,'2016-04-25',197,0,0),
(10,'2016-04-25',2,1,33),
(11,'2016-04-25',6,5,45),
(12,'2016-04-25',63,0,0),
(13,'2016-04-25',9,-2,-29),
(14,'2016-04-25',54,0,0),
(15,'2016-04-25',112,72,39),
(16,'2016-04-25',7,1,13),
(17,'2016-04-25',200,0,0),
(18,'2016-04-25',1,10,91),
(19,'2016-04-25',11,-8,-267),
(20,'2016-04-25',110,32,23),
(21,'2016-04-25',15,-2,-15),
(22,'2016-04-25',13,4,24),
(23,'2016-04-25',166,0,0),
(24,'2016-04-25',15,166,92),
(25,'2016-04-25',148,-148,-148),
(26,'2016-04-25',12,-12,-12),
(27,'2016-04-25',8,5,38),
(28,'2016-04-25',14,6,30),
(29,'2016-04-25',14,-8,-133),
(30,'2016-04-25',132,-98,-288),
(31,'2016-04-25',196,-169,-626),
(32,'2016-04-25',4,7,64),
(1,'2016-05-02',18,-7,-64),
(2,'2016-05-02',8,4,33),
(3,'2016-05-02',70,0,0),
(4,'2016-05-02',12,52,81),
(5,'2016-05-02',131,0,0),
(6,'2016-05-02',10,-5,-100),
(7,'2016-05-02',17,-17,-17),
(8,'2016-05-02',13,-12,-1200),
(9,'2016-05-02',18,-10,-125),
(10,'2016-05-02',195,-148,-315),
(11,'2016-05-02',113,0,0),
(12,'2016-05-02',14,4,22),
(13,'2016-05-02',5,4,44),
(14,'2016-05-02',6,8,57),
(15,'2016-05-02',11,7,39),
(16,'2016-05-02',26,49,65),
(17,'2016-05-02',9,5,36),
(18,'2016-05-02',65,0,0),
(19,'2016-05-02',15,-9,-150),
(20,'2016-05-02',2,1,33),
(21,'2016-05-02',84,0,0),
(22,'2016-05-02',11,9,45),
(23,'2016-05-02',2,13,87),
(24,'2016-05-02',57,141,71),
(25,'2016-05-02',198,-104,-111),
(26,'2016-05-02',64,0,0),
(27,'2016-05-02',170,0,0),
(28,'2016-05-02',12,5,29),
(29,'2016-05-02',7,10,59),
(30,'2016-05-02',3,1,25),
(31,'2016-05-02',5,15,75),
(32,'2016-05-02',155,0,0),
(1,'2016-05-09',63,32,34),
(2,'2016-05-09',19,-9,-90),
(3,'2016-05-09',191,-10,-6),
(4,'2016-05-09',129,0,0),
(5,'2016-05-09',143,-59,-70),
(6,'2016-05-09',1,18,95),
(7,'2016-05-09',134,0,0),
(8,'2016-05-09',16,-14,-700),
(9,'2016-05-09',7,13,65),
(10,'2016-05-09',178,-177,-17700),
(11,'2016-05-09',16,-1,-7),
(12,'2016-05-09',127,-14,-12),
(13,'2016-05-09',164,-37,-29),
(14,'2016-05-09',134,-124,-1240),
(15,'2016-05-09',67,0,0),
(16,'2016-05-09',10,-4,-67),
(17,'2016-05-09',14,-2,-17),
(18,'2016-05-09',20,-11,-122),
(19,'2016-05-09',0,6,100),
(20,'2016-05-09',42,0,0),
(21,'2016-05-09',140,0,0),
(22,'2016-05-09',65,0,0),
(23,'2016-05-09',2,5,71),
(24,'2016-05-09',1,5,83),
(25,'2016-05-09',11,10,48),
(26,'2016-05-09',18,-11,-157),
(27,'2016-05-09',123,0,0),
(28,'2016-05-09',19,-9,-90),
(29,'2016-05-09',199,0,0),
(30,'2016-05-09',193,-10,-5),
(31,'2016-05-09',16,4,20),
(32,'2016-05-09',20,-9,-82),
(1,'2016-05-16',97,33,25),
(2,'2016-05-16',13,3,19),
(3,'2016-05-16',12,-5,-71),
(4,'2016-05-16',86,0,0),
(5,'2016-05-16',3,6,67),
(6,'2016-05-16',5,6,55),
(7,'2016-05-16',17,-13,-325),
(8,'2016-05-16',1,17,94),
(9,'2016-05-16',115,77,40),
(10,'2016-05-16',107,-104,-3467),
(11,'2016-05-16',17,-12,-240),
(12,'2016-05-16',17,-8,-89),
(13,'2016-05-16',117,0,0),
(14,'2016-05-16',12,0,0),
(15,'2016-05-16',12,5,29),
(16,'2016-05-16',28,53,65),
(17,'2016-05-16',53,0,0),
(18,'2016-05-16',2,16,89),
(19,'2016-05-16',10,2,17),
(20,'2016-05-16',136,7,5),
(21,'2016-05-16',12,-6,-100),
(22,'2016-05-16',10,4,29),
(23,'2016-05-16',1,19,95),
(24,'2016-05-16',163,-25,-18),
(25,'2016-05-16',40,0,0),
(26,'2016-05-16',114,0,0),
(27,'2016-05-16',83,102,55),
(28,'2016-05-16',10,-6,-150),
(29,'2016-05-16',12,-7,-140),
(30,'2016-05-16',1,16,94),
(31,'2016-05-16',8,9,53),
(32,'2016-05-16',96,0,0),
(1,'2016-05-23',67,77,53),
(2,'2016-05-23',6,10,63),
(3,'2016-05-23',181,-84,-87),
(4,'2016-05-23',148,0,0),
(5,'2016-05-23',154,-55,-56),
(6,'2016-05-23',190,-54,-40),
(7,'2016-05-23',9,5,36),
(8,'2016-05-23',11,-11,-11),
(9,'2016-05-23',8,5,38),
(10,'2016-05-23',2,13,87),
(11,'2016-05-23',50,11,18),
(12,'2016-05-23',107,0,0),
(13,'2016-05-23',158,-45,-40),
(14,'2016-05-23',14,-5,-56),
(15,'2016-05-23',12,-12,-12),
(16,'2016-05-23',19,-11,-137),
(17,'2016-05-23',16,-16,-16),
(18,'2016-05-23',109,0,0),
(19,'2016-05-23',13,-6,-86),
(20,'2016-05-23',6,-3,-100),
(21,'2016-05-23',167,0,0),
(22,'2016-05-23',5,4,44),
(23,'2016-05-23',8,4,33),
(24,'2016-05-23',8,147,95),
(25,'2016-05-23',1,7,88),
(26,'2016-05-23',14,-2,-17),
(27,'2016-05-23',122,27,18),
(28,'2016-05-23',8,1,11),
(29,'2016-05-23',6,-5,-500),
(30,'2016-05-23',141,57,29),
(31,'2016-05-23',15,3,17),
(32,'2016-05-23',7,5,42),
(1,'2016-05-30',6,7,54),
(2,'2016-05-30',4,13,76),
(3,'2016-05-30',138,0,0),
(4,'2016-05-30',15,0,0),
(5,'2016-05-30',196,0,0),
(6,'2016-05-30',11,8,42),
(7,'2016-05-30',17,2,11),
(8,'2016-05-30',3,15,83),
(9,'2016-05-30',13,6,32),
(10,'2016-05-30',55,36,40),
(11,'2016-05-30',9,11,55),
(12,'2016-05-30',46,0,0),
(13,'2016-05-30',4,52,93),
(14,'2016-05-30',159,0,0),
(15,'2016-05-30',163,0,0),
(16,'2016-05-30',18,1,5),
(17,'2016-05-30',3,16,84),
(18,'2016-05-30',150,0,0),
(19,'2016-05-30',0,10,100),
(20,'2016-05-30',13,7,35),
(21,'2016-05-30',12,7,37),
(22,'2016-05-30',9,-2,-29),
(23,'2016-05-30',8,-6,-300),
(24,'2016-05-30',109,-34,-45),
(25,'2016-05-30',4,16,80),
(26,'2016-05-30',169,-104,-160),
(27,'2016-05-30',9,-7,-350),
(28,'2016-05-30',142,16,10),
(29,'2016-05-30',24,167,87),
(30,'2016-05-30',6,1,14),
(31,'2016-05-30',9,9,50),
(32,'2016-05-30',16,-5,-45),
(1,'2016-06-06',93,-80,-615),
(2,'2016-06-06',9,6,40),
(3,'2016-06-06',15,0,0),
(4,'2016-06-06',18,-3,-20),
(5,'2016-06-06',9,9,50),
(6,'2016-06-06',101,0,0),
(7,'2016-06-06',161,33,17),
(8,'2016-06-06',89,-34,-62),
(9,'2016-06-06',42,142,77),
(10,'2016-06-06',11,1,8),
(11,'2016-06-06',17,-8,-89),
(12,'2016-06-06',2,11,85),
(13,'2016-06-06',15,-14,-1400),
(14,'2016-06-06',188,0,0),
(15,'2016-06-06',101,-38,-60),
(16,'2016-06-06',140,-104,-289),
(17,'2016-06-06',38,0,0),
(18,'2016-06-06',12,0,0),
(19,'2016-06-06',16,-7,-78),
(20,'2016-06-06',2,14,88),
(21,'2016-06-06',13,-6,-86),
(22,'2016-06-06',4,0,0),
(23,'2016-06-06',70,0,0),
(24,'2016-06-06',154,-10,-7),
(25,'2016-06-06',4,4,50),
(26,'2016-06-06',179,-9,-5),
(27,'2016-06-06',5,15,75),
(28,'2016-06-06',2,10,83),
(29,'2016-06-06',0,86,100),
(30,'2016-06-06',90,0,0),
(31,'2016-06-06',7,53,88),
(32,'2016-06-06',1,17,94),
(1,'2016-06-13',20,0,0),
(2,'2016-06-13',122,0,0),
(3,'2016-06-13',14,-8,-133),
(4,'2016-06-13',62,-34,-121),
(5,'2016-06-13',20,-2,-11),
(6,'2016-06-13',0,18,100),
(7,'2016-06-13',16,-7,-78),
(8,'2016-06-13',5,-4,-400),
(9,'2016-06-13',196,-75,-62),
(10,'2016-06-13',44,123,74),
(11,'2016-06-13',15,3,17),
(12,'2016-06-13',166,-60,-57),
(13,'2016-06-13',33,0,0),
(14,'2016-06-13',9,5,36),
(15,'2016-06-13',16,-5,-45),
(16,'2016-06-13',11,-6,-120),
(17,'2016-06-13',18,-8,-80),
(18,'2016-06-13',9,0,0),
(19,'2016-06-13',20,-9,-82),
(20,'2016-06-13',2,1,33),
(21,'2016-06-13',11,3,21),
(22,'2016-06-13',10,-5,-100),
(23,'2016-06-13',8,4,33),
(24,'2016-06-13',14,3,18),
(25,'2016-06-13',14,-5,-56),
(26,'2016-06-13',23,36,61),
(27,'2016-06-13',37,17,31),
(28,'2016-06-13',1,7,88),
(29,'2016-06-13',124,0,0),
(30,'2016-06-13',104,0,0),
(31,'2016-06-13',3,15,83),
(32,'2016-06-13',190,-55,-41),
(1,'2016-06-20',138,0,0),
(2,'2016-06-20',15,-13,-650),
(3,'2016-06-20',172,0,0),
(4,'2016-06-20',60,0,0),
(5,'2016-06-20',20,-7,-54),
(6,'2016-06-20',2,12,86),
(7,'2016-06-20',83,0,0),
(8,'2016-06-20',105,0,0),
(9,'2016-06-20',151,-79,-110),
(10,'2016-06-20',5,11,69),
(11,'2016-06-20',13,-6,-86),
(12,'2016-06-20',15,-14,-1400),
(13,'2016-06-20',156,-99,-174),
(14,'2016-06-20',0,16,100),
(15,'2016-06-20',121,0,0),
(16,'2016-06-20',18,-3,-20),
(17,'2016-06-20',18,-17,-1700),
(18,'2016-06-20',9,-9,-9),
(19,'2016-06-20',0,6,100),
(20,'2016-06-20',20,-16,-400),
(21,'2016-06-20',1,14,93),
(22,'2016-06-20',190,-9,-5),
(23,'2016-06-20',128,0,0),
(24,'2016-06-20',23,0,0),
(25,'2016-06-20',90,52,37),
(26,'2016-06-20',9,-6,-200),
(27,'2016-06-20',15,-9,-150),
(28,'2016-06-20',132,0,0),
(29,'2016-06-20',4,8,67),
(30,'2016-06-20',119,-15,-14),
(31,'2016-06-20',126,0,0),
(32,'2016-06-20',8,-5,-167),
(1,'2016-06-27',18,-16,-800),
(2,'2016-06-27',11,-7,-175),
(3,'2016-06-27',43,-22,-105),
(4,'2016-06-27',8,146,95),
(5,'2016-06-27',1,4,80),
(6,'2016-06-27',127,0,0),
(7,'2016-06-27',0,56,100),
(8,'2016-06-27',8,-5,-167),
(9,'2016-06-27',147,-59,-67),
(10,'2016-06-27',134,0,0),
(11,'2016-06-27',83,0,0),
(12,'2016-06-27',18,-17,-1700),
(13,'2016-06-27',6,1,14),
(14,'2016-06-27',17,-4,-31),
(15,'2016-06-27',20,-10,-100),
(16,'2016-06-27',147,-34,-30),
(17,'2016-06-27',123,42,25),
(18,'2016-06-27',138,-98,-245),
(19,'2016-06-27',16,2,11),
(20,'2016-06-27',1,0,0),
(21,'2016-06-27',78,86,52),
(22,'2016-06-27',12,-11,-1100),
(23,'2016-06-27',12,-2,-20),
(24,'2016-06-27',18,-10,-125),
(25,'2016-06-27',5,15,75),
(26,'2016-06-27',8,52,87),
(27,'2016-06-27',14,0,0),
(28,'2016-06-27',30,-18,-150),
(29,'2016-06-27',17,0,0),
(30,'2016-06-27',15,-5,-50),
(31,'2016-06-27',25,0,0),
(32,'2016-06-27',20,0,0),
(1,'2016-07-04',53,0,0),
(2,'2016-07-04',130,0,0),
(3,'2016-07-04',166,0,0),
(4,'2016-07-04',83,0,0),
(5,'2016-07-04',31,0,0),
(6,'2016-07-04',15,-5,-50),
(7,'2016-07-04',199,0,0),
(8,'2016-07-04',64,123,66),
(9,'2016-07-04',2,-2,-2),
(10,'2016-07-04',12,1,8),
(11,'2016-07-04',13,5,28),
(12,'2016-07-04',131,0,0),
(13,'2016-07-04',144,-45,-45),
(14,'2016-07-04',32,71,69),
(15,'2016-07-04',170,-148,-673),
(16,'2016-07-04',7,0,0),
(17,'2016-07-04',19,-4,-27),
(18,'2016-07-04',19,-8,-73),
(19,'2016-07-04',17,-6,-55),
(20,'2016-07-04',124,-46,-59),
(21,'2016-07-04',1,15,94),
(22,'2016-07-04',8,0,0),
(23,'2016-07-04',135,0,0),
(24,'2016-07-04',181,0,0),
(25,'2016-07-04',134,53,28),
(26,'2016-07-04',184,0,0),
(27,'2016-07-04',16,1,6),
(28,'2016-07-04',3,52,95),
(29,'2016-07-04',52,0,0),
(30,'2016-07-04',14,4,22),
(31,'2016-07-04',4,9,69),
(32,'2016-07-04',4,6,60),
(1,'2016-07-11',81,0,0),
(2,'2016-07-11',41,10,20),
(3,'2016-07-11',6,-4,-200),
(4,'2016-07-11',13,-4,-44),
(5,'2016-07-11',16,4,20),
(6,'2016-07-11',16,1,6),
(7,'2016-07-11',149,0,0),
(8,'2016-07-11',117,-79,-208),
(9,'2016-07-11',57,0,0),
(10,'2016-07-11',19,-11,-137),
(11,'2016-07-11',16,3,16),
(12,'2016-07-11',18,-5,-38),
(13,'2016-07-11',101,0,0),
(14,'2016-07-11',8,4,33),
(15,'2016-07-11',62,32,34),
(16,'2016-07-11',161,10,6),
(17,'2016-07-11',16,0,0),
(18,'2016-07-11',13,0,0),
(19,'2016-07-11',4,2,33),
(20,'2016-07-11',17,-16,-1600),
(21,'2016-07-11',137,55,29),
(22,'2016-07-11',103,-28,-37),
(23,'2016-07-11',198,0,0),
(24,'2016-07-11',196,0,0),
(25,'2016-07-11',8,4,33),
(26,'2016-07-11',30,142,83),
(27,'2016-07-11',2,9,82),
(28,'2016-07-11',8,3,27),
(29,'2016-07-11',19,-6,-46),
(30,'2016-07-11',30,32,52),
(31,'2016-07-11',138,-79,-134),
(32,'2016-07-11',155,-78,-101),
(1,'2016-07-18',46,0,0),
(2,'2016-07-18',95,0,0),
(3,'2016-07-18',71,0,0),
(4,'2016-07-18',24,52,68),
(5,'2016-07-18',2,4,67),
(6,'2016-07-18',9,2,18),
(7,'2016-07-18',8,-5,-167),
(8,'2016-07-18',32,77,71),
(9,'2016-07-18',27,53,66),
(10,'2016-07-18',17,-16,-1600),
(11,'2016-07-18',129,-129,-129),
(12,'2016-07-18',96,53,36),
(13,'2016-07-18',1,1,50),
(14,'2016-07-18',159,0,0),
(15,'2016-07-18',4,10,71),
(16,'2016-07-18',1,13,93),
(17,'2016-07-18',133,0,0),
(18,'2016-07-18',8,-6,-300),
(19,'2016-07-18',0,17,100),
(20,'2016-07-18',7,-3,-75),
(21,'2016-07-18',7,4,36),
(22,'2016-07-18',129,-34,-36),
(23,'2016-07-18',87,0,0),
(24,'2016-07-18',1,4,80),
(25,'2016-07-18',18,-10,-125),
(26,'2016-07-18',18,-9,-100),
(27,'2016-07-18',12,-3,-33),
(28,'2016-07-18',116,32,22),
(29,'2016-07-18',101,0,0),
(30,'2016-07-18',17,-4,-31),
(31,'2016-07-18',77,0,0),
(32,'2016-07-18',17,-16,-1600),
(1,'2016-07-25',7,-1,-17),
(2,'2016-07-25',198,0,0),
(3,'2016-07-25',4,2,33),
(4,'2016-07-25',12,-5,-71),
(5,'2016-07-25',3,1,25),
(6,'2016-07-25',0,10,100),
(7,'2016-07-25',12,56,82),
(8,'2016-07-25',180,0,0),
(9,'2016-07-25',14,-1,-8),
(10,'2016-07-25',151,-129,-586),
(11,'2016-07-25',2,15,88),
(12,'2016-07-25',8,11,58),
(13,'2016-07-25',131,-37,-39),
(14,'2016-07-25',70,61,47),
(15,'2016-07-25',77,0,0),
(16,'2016-07-25',193,0,0),
(17,'2016-07-25',146,-17,-13),
(18,'2016-07-25',110,0,0),
(19,'2016-07-25',8,5,38),
(20,'2016-07-25',14,6,30),
(21,'2016-07-25',2,18,90),
(22,'2016-07-25',51,0,0),
(23,'2016-07-25',120,-84,-233),
(24,'2016-07-25',57,0,0),
(25,'2016-07-25',17,2,11),
(26,'2016-07-25',2,4,67),
(27,'2016-07-25',8,8,50),
(28,'2016-07-25',12,-12,-12),
(29,'2016-07-25',141,-34,-32),
(30,'2016-07-25',184,-28,-18),
(31,'2016-07-25',132,0,0),
(32,'2016-07-25',15,-5,-50),
(1,'2016-08-01',18,-18,-18),
(2,'2016-08-01',132,53,29),
(3,'2016-08-01',199,-59,-42),
(4,'2016-08-01',55,53,49),
(5,'2016-08-01',23,0,0),
(6,'2016-08-01',16,-9,-129),
(7,'2016-08-01',6,-5,-500),
(8,'2016-08-01',18,1,5),
(9,'2016-08-01',4,5,56),
(10,'2016-08-01',62,0,0),
(11,'2016-08-01',82,86,51),
(12,'2016-08-01',117,0,0),
(13,'2016-08-01',24,117,83),
(14,'2016-08-01',16,-14,-700),
(15,'2016-08-01',3,-1,-50),
(16,'2016-08-01',0,3,100),
(17,'2016-08-01',20,-6,-43),
(18,'2016-08-01',150,-18,-14),
(19,'2016-08-01',10,-3,-43),
(20,'2016-08-01',193,-70,-57),
(21,'2016-08-01',90,-79,-718),
(22,'2016-08-01',25,0,0),
(23,'2016-08-01',9,-6,-200),
(24,'2016-08-01',11,9,45),
(25,'2016-08-01',23,10,30),
(26,'2016-08-01',5,13,72),
(27,'2016-08-01',170,0,0),
(28,'2016-08-01',8,0,0),
(29,'2016-08-01',99,27,21),
(30,'2016-08-01',15,-13,-650),
(31,'2016-08-01',0,14,100),
(32,'2016-08-01',6,-5,-500),
(1,'2016-08-08',130,-14,-12),
(2,'2016-08-08',5,-5,-5),
(3,'2016-08-08',12,-4,-50),
(4,'2016-08-08',169,-15,-10),
(5,'2016-08-08',162,-157,-3140),
(6,'2016-08-08',80,0,0),
(7,'2016-08-08',117,0,0),
(8,'2016-08-08',0,13,100),
(9,'2016-08-08',160,0,0),
(10,'2016-08-08',10,2,17),
(11,'2016-08-08',17,-16,-1600),
(12,'2016-08-08',118,0,0),
(13,'2016-08-08',94,103,52),
(14,'2016-08-08',109,35,24),
(15,'2016-08-08',138,-35,-34),
(16,'2016-08-08',3,0,0),
(17,'2016-08-08',7,4,36),
(18,'2016-08-08',9,6,40),
(19,'2016-08-08',20,-5,-33),
(20,'2016-08-08',9,-6,-200),
(21,'2016-08-08',5,-5,-5),
(22,'2016-08-08',10,-3,-43),
(23,'2016-08-08',40,102,72),
(24,'2016-08-08',109,0,0),
(25,'2016-08-08',10,6,38),
(26,'2016-08-08',8,-7,-700),
(27,'2016-08-08',3,9,75),
(28,'2016-08-08',11,4,27),
(29,'2016-08-08',173,-34,-24),
(30,'2016-08-08',181,-25,-16),
(31,'2016-08-08',76,0,0),
(32,'2016-08-08',74,-51,-222),
(1,'2016-08-15',161,0,0),
(2,'2016-08-15',131,-35,-36),
(3,'2016-08-15',138,0,0),
(4,'2016-08-15',1,0,0),
(5,'2016-08-15',0,20,100),
(6,'2016-08-15',11,-9,-450),
(7,'2016-08-15',110,0,0),
(8,'2016-08-15',19,-16,-533),
(9,'2016-08-15',171,-149,-677),
(10,'2016-08-15',9,183,95),
(11,'2016-08-15',5,8,62),
(12,'2016-08-15',18,-18,-18),
(13,'2016-08-15',150,-79,-111),
(14,'2016-08-15',17,-4,-31),
(15,'2016-08-15',45,72,62),
(16,'2016-08-15',30,0,0),
(17,'2016-08-15',12,8,40),
(18,'2016-08-15',75,97,56),
(19,'2016-08-15',19,-19,-19),
(20,'2016-08-15',4,77,95),
